Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> code
    (31) expressionBoolOp -> . expressionComp
    (33) expressionComp -> . expressionComp COMP aritExp
    (34) expressionComp -> . aritExp
    (13) aritExp -> . aritExp AO unaryExp
    (14) aritExp -> . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (32) unaryExp -> . NOT unaryExp
    (35) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . factorExp
    (20) factorExp -> . factorNumExp
    (21) factorExp -> . bool_atom
    (22) factorExp -> . expressionVectorAt
    (23) factorExp -> . factorReg
    (24) factorExp -> . LPAREN expression RPAREN
    (25) factorExp -> . expressionFunction
    (27) factorNumExp -> . NUMBER
    (28) bool_atom -> . TRUE
    (29) bool_atom -> . FALSE
    (39) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (40) expressionVectorAt -> . expressionVector
    (41) expressionVectorAt -> . factorVar
    (42) expressionVectorAt -> . memberAccess
    (46) factorReg -> . LBRACE reg_items RBRACE
    (63) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (64) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (65) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (66) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (67) expressionFunction -> . PRINT LPAREN expression RPAREN
    (68) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (36) expressionVector -> . LBRACKET vector_items RBRACKET
    (26) factorVar -> . VAR
    (47) memberAccess -> . factorExp DOT factorVar

    AO              shift and go to state 24
    DOUBLE_AO       shift and go to state 11
    NOT             shift and go to state 42
    STRING          shift and go to state 20
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 22
    TRUE            shift and go to state 14
    FALSE           shift and go to state 33
    LBRACE          shift and go to state 50
    MULTIPLICACIONESCALAR shift and go to state 17
    CAPITALIZAR     shift and go to state 37
    COLINEALES      shift and go to state 4
    PRINT           shift and go to state 7
    LENGTH          shift and go to state 15
    LBRACKET        shift and go to state 5
    VAR             shift and go to state 28

    factorNumExp                   shift and go to state 1
    memberAccess                   shift and go to state 16
    expressionTernaryCond          shift and go to state 31
    expressionVector               shift and go to state 34
    aritExp                        shift and go to state 29
    expressionComp                 shift and go to state 12
    expressionAssign               shift and go to state 23
    unaryExp2                      shift and go to state 35
    expressionVectorAt             shift and go to state 36
    expressionFunction             shift and go to state 25
    factorVar                      shift and go to state 38
    factorExp                      shift and go to state 27
    bool_atom                      shift and go to state 19
    unaryExp                       shift and go to state 43
    expressionBoolOp               shift and go to state 40
    expression                     shift and go to state 125
    factorReg                      shift and go to state 8

state 115

    (55) if -> IF LPAREN expression RPAREN . singleStatement else
    (53) singleStatement -> . COMMENT singleStatement
    (54) singleStatement -> . statement
    (4) statement -> . expression SEMICOLON
    (5) statement -> . block
    (6) statement -> . if
    (7) statement -> . while
    (8) statement -> . for
    (9) statement -> . do_while
    (10) expression -> . expressionAssign
    (52) block -> . LBRACE code RBRACE
    (55) if -> . IF LPAREN expression RPAREN singleStatement else
    (60) while -> . WHILE LPAREN expression RPAREN singleStatement
    (61) for -> . FOR LPAREN optional_expr SEMICOLON expression SEMICOLON optional_expr RPAREN singleStatement
    (62) do_while -> . DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON
    (43) expressionAssign -> . expressionTernaryCond AOEQUAL expressionAssign
    (44) expressionAssign -> . expressionTernaryCond EQUAL expressionAssign
    (45) expressionAssign -> . expressionTernaryCond
    (58) expressionTernaryCond -> . expressionTernaryCond QUESTION expressionTernaryCond COLON expressionBoolOp
    (59) expressionTernaryCond -> . expressionBoolOp
    (30) expressionBoolOp -> . expressionBoolOp BOOL_OP expressionComp
    (31) expressionBoolOp -> . expressionComp
    (33) expressionComp -> . expressionComp COMP aritExp
    (34) expressionComp -> . aritExp
    (13) aritExp -> . aritExp AO unaryExp
    (14) aritExp -> . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (32) unaryExp -> . NOT unaryExp
    (35) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . factorExp
    (20) factorExp -> . factorNumExp
    (21) factorExp -> . bool_atom
    (22) factorExp -> . expressionVectorAt
    (23) factorExp -> . factorReg
    (24) factorExp -> . LPAREN expression RPAREN
    (25) factorExp -> . expressionFunction
    (27) factorNumExp -> . NUMBER
    (28) bool_atom -> . TRUE
    (29) bool_atom -> . FALSE
    (39) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (40) expressionVectorAt -> . expressionVector
    (41) expressionVectorAt -> . factorVar
    (42) expressionVectorAt -> . memberAccess
    (46) factorReg -> . LBRACE reg_items RBRACE
    (63) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (64) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (65) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (66) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (67) expressionFunction -> . PRINT LPAREN expression RPAREN
    (68) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (36) expressionVector -> . LBRACKET vector_items RBRACKET
    (26) factorVar -> . VAR
    (47) memberAccess -> . factorExp DOT factorVar

    COMMENT         shift and go to state 46
    LBRACE          shift and go to state 32
    IF              shift and go to state 30
    WHILE           shift and go to state 6
    FOR             shift and go to state 21
    DO              shift and go to state 2
    AO              shift and go to state 24
    DOUBLE_AO       shift and go to state 11
    NOT             shift and go to state 42
    STRING          shift and go to state 20
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 22
    TRUE            shift and go to state 14
    FALSE           shift and go to state 33
    MULTIPLICACIONESCALAR shift and go to state 17
    CAPITALIZAR     shift and go to state 37
    COLINEALES      shift and go to state 4
    PRINT           shift and go to state 7
    LENGTH          shift and go to state 15
    LBRACKET        shift and go to state 5
    VAR             shift and go to state 28

    factorNumExp                   shift and go to state 1
    factorReg                      shift and go to state 8
    if                             shift and go to state 9
    expressionComp                 shift and go to state 12
    for                            shift and go to state 13
    memberAccess                   shift and go to state 16
    statement                      shift and go to state 47
    bool_atom                      shift and go to state 19
    expressionAssign               shift and go to state 23
    expressionFunction             shift and go to state 25
    factorExp                      shift and go to state 27
    aritExp                        shift and go to state 29
    expressionTernaryCond          shift and go to state 31
    expressionVector               shift and go to state 34
    singleStatement                shift and go to state 126
    unaryExp2                      shift and go to state 35
    expressionVectorAt             shift and go to state 36
    factorVar                      shift and go to state 38
    while                          shift and go to state 39
    expressionBoolOp               shift and go to state 40
    do_while                       shift and go to state 41
    unaryExp                       shift and go to state 43
    expression                     shift and go to state 44
    block                          shift and go to state 45

state 116

    (58) expressionTernaryCond -> expressionTernaryCond QUESTION expressionTernaryCond COLON . expressionBoolOp
    (30) expressionBoolOp -> . expressionBoolOp BOOL_OP expressionComp
    (31) expressionBoolOp -> . expressionComp
    (33) expressionComp -> . expressionComp COMP aritExp
    (34) expressionComp -> . aritExp
    (13) aritExp -> . aritExp AO unaryExp
    (14) aritExp -> . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (32) unaryExp -> . NOT unaryExp
    (35) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . factorExp
    (20) factorExp -> . factorNumExp
    (21) factorExp -> . bool_atom
    (22) factorExp -> . expressionVectorAt
    (23) factorExp -> . factorReg
    (24) factorExp -> . LPAREN expression RPAREN
    (25) factorExp -> . expressionFunction
    (27) factorNumExp -> . NUMBER
    (28) bool_atom -> . TRUE
    (29) bool_atom -> . FALSE
    (39) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (40) expressionVectorAt -> . expressionVector
    (41) expressionVectorAt -> . factorVar
    (42) expressionVectorAt -> . memberAccess
    (46) factorReg -> . LBRACE reg_items RBRACE
    (63) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (64) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (65) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (66) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (67) expressionFunction -> . PRINT LPAREN expression RPAREN
    (68) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (36) expressionVector -> . LBRACKET vector_items RBRACKET
    (26) factorVar -> . VAR
    (47) memberAccess -> . factorExp DOT factorVar

    AO              shift and go to state 24
    DOUBLE_AO       shift and go to state 11
    NOT             shift and go to state 42
    STRING          shift and go to state 20
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 22
    TRUE            shift and go to state 14
    FALSE           shift and go to state 33
    LBRACE          shift and go to state 50
    MULTIPLICACIONESCALAR shift and go to state 17
    CAPITALIZAR     shift and go to state 37
    COLINEALES      shift and go to state 4
    PRINT           shift and go to state 7
    LENGTH          shift and go to state 15
    LBRACKET        shift and go to state 5
    VAR             shift and go to state 28

    factorNumExp                   shift and go to state 1
    memberAccess                   shift and go to state 16
    expressionVector               shift and go to state 34
    expressionComp                 shift and go to state 12
    factorReg                      shift and go to state 8
    unaryExp2                      shift and go to state 35
    expressionVectorAt             shift and go to state 36
    expressionFunction             shift and go to state 25
    factorVar                      shift and go to state 38
    expressionBoolOp               shift and go to state 127
    factorExp                      shift and go to state 27
    bool_atom                      shift and go to state 19
    unaryExp                       shift and go to state 43
    aritExp                        shift and go to state 29

state 117

    (48) reg_items -> reg_field COMMA reg_items .

    RBRACE          reduce using rule 48 (reg_items -> reg_field COMMA reg_items .)


state 118

    (50) reg_field -> factorVar COLON expression .

    COMMA           reduce using rule 50 (reg_field -> factorVar COLON expression .)
    RBRACE          reduce using rule 50 (reg_field -> factorVar COLON expression .)


state 119

    (39) expressionVectorAt -> expressionVectorAt LBRACKET expression RBRACKET .

    LBRACKET        reduce using rule 39 (expressionVectorAt -> expressionVectorAt LBRACKET expression RBRACKET .)
    DOT             reduce using rule 39 (expressionVectorAt -> expressionVectorAt LBRACKET expression RBRACKET .)
    DOUBLE_AO       reduce using rule 39 (expressionVectorAt -> expressionVectorAt LBRACKET expression RBRACKET .)
    AO              reduce using rule 39 (expressionVectorAt -> expressionVectorAt LBRACKET expression RBRACKET .)
    COMP            reduce using rule 39 (expressionVectorAt -> expressionVectorAt LBRACKET expression RBRACKET .)
    BOOL_OP         reduce using rule 39 (expressionVectorAt -> expressionVectorAt LBRACKET expression RBRACKET .)
    AOEQUAL         reduce using rule 39 (expressionVectorAt -> expressionVectorAt LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 39 (expressionVectorAt -> expressionVectorAt LBRACKET expression RBRACKET .)
    QUESTION        reduce using rule 39 (expressionVectorAt -> expressionVectorAt LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 39 (expressionVectorAt -> expressionVectorAt LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 39 (expressionVectorAt -> expressionVectorAt LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 39 (expressionVectorAt -> expressionVectorAt LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 39 (expressionVectorAt -> expressionVectorAt LBRACKET expression RBRACKET .)
    COLON           reduce using rule 39 (expressionVectorAt -> expressionVectorAt LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 39 (expressionVectorAt -> expressionVectorAt LBRACKET expression RBRACKET .)


state 120

    (65) expressionFunction -> CAPITALIZAR LPAREN expression RPAREN .

    DOT             reduce using rule 65 (expressionFunction -> CAPITALIZAR LPAREN expression RPAREN .)
    DOUBLE_AO       reduce using rule 65 (expressionFunction -> CAPITALIZAR LPAREN expression RPAREN .)
    AO              reduce using rule 65 (expressionFunction -> CAPITALIZAR LPAREN expression RPAREN .)
    COMP            reduce using rule 65 (expressionFunction -> CAPITALIZAR LPAREN expression RPAREN .)
    BOOL_OP         reduce using rule 65 (expressionFunction -> CAPITALIZAR LPAREN expression RPAREN .)
    AOEQUAL         reduce using rule 65 (expressionFunction -> CAPITALIZAR LPAREN expression RPAREN .)
    EQUAL           reduce using rule 65 (expressionFunction -> CAPITALIZAR LPAREN expression RPAREN .)
    QUESTION        reduce using rule 65 (expressionFunction -> CAPITALIZAR LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 65 (expressionFunction -> CAPITALIZAR LPAREN expression RPAREN .)
    RPAREN          reduce using rule 65 (expressionFunction -> CAPITALIZAR LPAREN expression RPAREN .)
    COMMA           reduce using rule 65 (expressionFunction -> CAPITALIZAR LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 65 (expressionFunction -> CAPITALIZAR LPAREN expression RPAREN .)
    COLON           reduce using rule 65 (expressionFunction -> CAPITALIZAR LPAREN expression RPAREN .)
    RBRACE          reduce using rule 65 (expressionFunction -> CAPITALIZAR LPAREN expression RPAREN .)


state 121

    (62) do_while -> DO singleStatement WHILE LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 128


state 122

    (66) expressionFunction -> COLINEALES LPAREN expression COMMA expression . RPAREN

    RPAREN          shift and go to state 129


state 123

    (60) while -> WHILE LPAREN expression RPAREN singleStatement .

    COMMENT         reduce using rule 60 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    LBRACE          reduce using rule 60 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    IF              reduce using rule 60 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    WHILE           reduce using rule 60 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    FOR             reduce using rule 60 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    DO              reduce using rule 60 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    AO              reduce using rule 60 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    DOUBLE_AO       reduce using rule 60 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    NOT             reduce using rule 60 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    STRING          reduce using rule 60 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    LPAREN          reduce using rule 60 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    NUMBER          reduce using rule 60 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    TRUE            reduce using rule 60 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    FALSE           reduce using rule 60 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    MULTIPLICACIONESCALAR reduce using rule 60 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    CAPITALIZAR     reduce using rule 60 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    COLINEALES      reduce using rule 60 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    PRINT           reduce using rule 60 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    LENGTH          reduce using rule 60 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    LBRACKET        reduce using rule 60 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    VAR             reduce using rule 60 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    $end            reduce using rule 60 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    RBRACE          reduce using rule 60 (while -> WHILE LPAREN expression RPAREN singleStatement .)
    ELSE            reduce using rule 60 (while -> WHILE LPAREN expression RPAREN singleStatement .)


state 124

    (63) expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression . RPAREN
    (64) expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression . COMMA expression RPAREN

    RPAREN          shift and go to state 131
    COMMA           shift and go to state 130


state 125

    (61) for -> FOR LPAREN optional_expr SEMICOLON expression . SEMICOLON optional_expr RPAREN singleStatement

    SEMICOLON       shift and go to state 132


state 126

    (55) if -> IF LPAREN expression RPAREN singleStatement . else
    (56) else -> . ELSE singleStatement
    (57) else -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 134
    WHILE           reduce using rule 57 (else -> .)
    COMMENT         reduce using rule 57 (else -> .)
    LBRACE          reduce using rule 57 (else -> .)
    IF              reduce using rule 57 (else -> .)
    FOR             reduce using rule 57 (else -> .)
    DO              reduce using rule 57 (else -> .)
    AO              reduce using rule 57 (else -> .)
    DOUBLE_AO       reduce using rule 57 (else -> .)
    NOT             reduce using rule 57 (else -> .)
    STRING          reduce using rule 57 (else -> .)
    LPAREN          reduce using rule 57 (else -> .)
    NUMBER          reduce using rule 57 (else -> .)
    TRUE            reduce using rule 57 (else -> .)
    FALSE           reduce using rule 57 (else -> .)
    MULTIPLICACIONESCALAR reduce using rule 57 (else -> .)
    CAPITALIZAR     reduce using rule 57 (else -> .)
    COLINEALES      reduce using rule 57 (else -> .)
    PRINT           reduce using rule 57 (else -> .)
    LENGTH          reduce using rule 57 (else -> .)
    LBRACKET        reduce using rule 57 (else -> .)
    VAR             reduce using rule 57 (else -> .)
    $end            reduce using rule 57 (else -> .)
    RBRACE          reduce using rule 57 (else -> .)

  ! ELSE            [ reduce using rule 57 (else -> .) ]

    else                           shift and go to state 133

state 127

    (58) expressionTernaryCond -> expressionTernaryCond QUESTION expressionTernaryCond COLON expressionBoolOp .
    (30) expressionBoolOp -> expressionBoolOp . BOOL_OP expressionComp

    AOEQUAL         reduce using rule 58 (expressionTernaryCond -> expressionTernaryCond QUESTION expressionTernaryCond COLON expressionBoolOp .)
    EQUAL           reduce using rule 58 (expressionTernaryCond -> expressionTernaryCond QUESTION expressionTernaryCond COLON expressionBoolOp .)
    QUESTION        reduce using rule 58 (expressionTernaryCond -> expressionTernaryCond QUESTION expressionTernaryCond COLON expressionBoolOp .)
    SEMICOLON       reduce using rule 58 (expressionTernaryCond -> expressionTernaryCond QUESTION expressionTernaryCond COLON expressionBoolOp .)
    RPAREN          reduce using rule 58 (expressionTernaryCond -> expressionTernaryCond QUESTION expressionTernaryCond COLON expressionBoolOp .)
    COMMA           reduce using rule 58 (expressionTernaryCond -> expressionTernaryCond QUESTION expressionTernaryCond COLON expressionBoolOp .)
    RBRACKET        reduce using rule 58 (expressionTernaryCond -> expressionTernaryCond QUESTION expressionTernaryCond COLON expressionBoolOp .)
    RBRACE          reduce using rule 58 (expressionTernaryCond -> expressionTernaryCond QUESTION expressionTernaryCond COLON expressionBoolOp .)
    COLON           reduce using rule 58 (expressionTernaryCond -> expressionTernaryCond QUESTION expressionTernaryCond COLON expressionBoolOp .)
    BOOL_OP         shift and go to state 77


state 128

    (62) do_while -> DO singleStatement WHILE LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 135


state 129

    (66) expressionFunction -> COLINEALES LPAREN expression COMMA expression RPAREN .

    DOT             reduce using rule 66 (expressionFunction -> COLINEALES LPAREN expression COMMA expression RPAREN .)
    DOUBLE_AO       reduce using rule 66 (expressionFunction -> COLINEALES LPAREN expression COMMA expression RPAREN .)
    AO              reduce using rule 66 (expressionFunction -> COLINEALES LPAREN expression COMMA expression RPAREN .)
    COMP            reduce using rule 66 (expressionFunction -> COLINEALES LPAREN expression COMMA expression RPAREN .)
    BOOL_OP         reduce using rule 66 (expressionFunction -> COLINEALES LPAREN expression COMMA expression RPAREN .)
    AOEQUAL         reduce using rule 66 (expressionFunction -> COLINEALES LPAREN expression COMMA expression RPAREN .)
    EQUAL           reduce using rule 66 (expressionFunction -> COLINEALES LPAREN expression COMMA expression RPAREN .)
    QUESTION        reduce using rule 66 (expressionFunction -> COLINEALES LPAREN expression COMMA expression RPAREN .)
    SEMICOLON       reduce using rule 66 (expressionFunction -> COLINEALES LPAREN expression COMMA expression RPAREN .)
    RPAREN          reduce using rule 66 (expressionFunction -> COLINEALES LPAREN expression COMMA expression RPAREN .)
    COMMA           reduce using rule 66 (expressionFunction -> COLINEALES LPAREN expression COMMA expression RPAREN .)
    RBRACKET        reduce using rule 66 (expressionFunction -> COLINEALES LPAREN expression COMMA expression RPAREN .)
    COLON           reduce using rule 66 (expressionFunction -> COLINEALES LPAREN expression COMMA expression RPAREN .)
    RBRACE          reduce using rule 66 (expressionFunction -> COLINEALES LPAREN expression COMMA expression RPAREN .)


state 130

    (64) expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA . expression RPAREN
    (10) expression -> . expressionAssign
    (43) expressionAssign -> . expressionTernaryCond AOEQUAL expressionAssign
    (44) expressionAssign -> . expressionTernaryCond EQUAL expressionAssign
    (45) expressionAssign -> . expressionTernaryCond
    (58) expressionTernaryCond -> . expressionTernaryCond QUESTION expressionTernaryCond COLON expressionBoolOp
    (59) expressionTernaryCond -> . expressionBoolOp
    (30) expressionBoolOp -> . expressionBoolOp BOOL_OP expressionComp
    (31) expressionBoolOp -> . expressionComp
    (33) expressionComp -> . expressionComp COMP aritExp
    (34) expressionComp -> . aritExp
    (13) aritExp -> . aritExp AO unaryExp
    (14) aritExp -> . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (32) unaryExp -> . NOT unaryExp
    (35) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . factorExp
    (20) factorExp -> . factorNumExp
    (21) factorExp -> . bool_atom
    (22) factorExp -> . expressionVectorAt
    (23) factorExp -> . factorReg
    (24) factorExp -> . LPAREN expression RPAREN
    (25) factorExp -> . expressionFunction
    (27) factorNumExp -> . NUMBER
    (28) bool_atom -> . TRUE
    (29) bool_atom -> . FALSE
    (39) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (40) expressionVectorAt -> . expressionVector
    (41) expressionVectorAt -> . factorVar
    (42) expressionVectorAt -> . memberAccess
    (46) factorReg -> . LBRACE reg_items RBRACE
    (63) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (64) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (65) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (66) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (67) expressionFunction -> . PRINT LPAREN expression RPAREN
    (68) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (36) expressionVector -> . LBRACKET vector_items RBRACKET
    (26) factorVar -> . VAR
    (47) memberAccess -> . factorExp DOT factorVar

    AO              shift and go to state 24
    DOUBLE_AO       shift and go to state 11
    NOT             shift and go to state 42
    STRING          shift and go to state 20
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 22
    TRUE            shift and go to state 14
    FALSE           shift and go to state 33
    LBRACE          shift and go to state 50
    MULTIPLICACIONESCALAR shift and go to state 17
    CAPITALIZAR     shift and go to state 37
    COLINEALES      shift and go to state 4
    PRINT           shift and go to state 7
    LENGTH          shift and go to state 15
    LBRACKET        shift and go to state 5
    VAR             shift and go to state 28

    factorNumExp                   shift and go to state 1
    memberAccess                   shift and go to state 16
    expressionTernaryCond          shift and go to state 31
    expressionVector               shift and go to state 34
    aritExp                        shift and go to state 29
    expressionComp                 shift and go to state 12
    expressionAssign               shift and go to state 23
    unaryExp2                      shift and go to state 35
    expressionVectorAt             shift and go to state 36
    expressionFunction             shift and go to state 25
    factorVar                      shift and go to state 38
    expressionBoolOp               shift and go to state 40
    factorExp                      shift and go to state 27
    bool_atom                      shift and go to state 19
    unaryExp                       shift and go to state 43
    expression                     shift and go to state 136
    factorReg                      shift and go to state 8

state 131

    (63) expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN .

    DOT             reduce using rule 63 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN .)
    DOUBLE_AO       reduce using rule 63 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN .)
    AO              reduce using rule 63 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN .)
    COMP            reduce using rule 63 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN .)
    BOOL_OP         reduce using rule 63 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN .)
    AOEQUAL         reduce using rule 63 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN .)
    EQUAL           reduce using rule 63 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN .)
    QUESTION        reduce using rule 63 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN .)
    SEMICOLON       reduce using rule 63 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN .)
    RPAREN          reduce using rule 63 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN .)
    COMMA           reduce using rule 63 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN .)
    RBRACKET        reduce using rule 63 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN .)
    COLON           reduce using rule 63 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN .)
    RBRACE          reduce using rule 63 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN .)


state 132

    (61) for -> FOR LPAREN optional_expr SEMICOLON expression SEMICOLON . optional_expr RPAREN singleStatement
    (11) optional_expr -> . expression
    (12) optional_expr -> .
    (10) expression -> . expressionAssign
    (43) expressionAssign -> . expressionTernaryCond AOEQUAL expressionAssign
    (44) expressionAssign -> . expressionTernaryCond EQUAL expressionAssign
    (45) expressionAssign -> . expressionTernaryCond
    (58) expressionTernaryCond -> . expressionTernaryCond QUESTION expressionTernaryCond COLON expressionBoolOp
    (59) expressionTernaryCond -> . expressionBoolOp
    (30) expressionBoolOp -> . expressionBoolOp BOOL_OP expressionComp
    (31) expressionBoolOp -> . expressionComp
    (33) expressionComp -> . expressionComp COMP aritExp
    (34) expressionComp -> . aritExp
    (13) aritExp -> . aritExp AO unaryExp
    (14) aritExp -> . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (32) unaryExp -> . NOT unaryExp
    (35) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . factorExp
    (20) factorExp -> . factorNumExp
    (21) factorExp -> . bool_atom
    (22) factorExp -> . expressionVectorAt
    (23) factorExp -> . factorReg
    (24) factorExp -> . LPAREN expression RPAREN
    (25) factorExp -> . expressionFunction
    (27) factorNumExp -> . NUMBER
    (28) bool_atom -> . TRUE
    (29) bool_atom -> . FALSE
    (39) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (40) expressionVectorAt -> . expressionVector
    (41) expressionVectorAt -> . factorVar
    (42) expressionVectorAt -> . memberAccess
    (46) factorReg -> . LBRACE reg_items RBRACE
    (63) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (64) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (65) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
